#File	#date	#Source	#Software	#Creator	#Contributors	#Owner	#Rights	#RightsURL	#ContactURL
*	2022-02-14					N-z0	Rights specified by the local license file	license.md	[email]
data/shaders/*	2022-02-14					N-z0	Rights specified by the local license file	data/shaders/license.md	[email]
docs/contents/logo/logo.svg	16/4/2022			Nz0			http://creativecommons.org/publicdomain/zero/1.0/	http://creativecommons.org/publicdomain/zero/1.0/	
interface.py	2022-04-01			N-zo [email]	Nzo		public domain		[email]
shaders.py	2022-04-01			N-zo [email]	Nzo		public domain		[email]
src/hud/icons.py	2022-04-01			N-zo [email]	Nzo		public domain		[email]
src/hud/overlays.py	2022-04-01			N-zo [email]	Nzo		public domain		[email]
src/hud/resources/audios.py	2022-04-01			N-zo [email]	Nzo		public domain		[email]
src/hud/resources/bitmaps.py	2022-04-01			N-zo [email]	Nzo		public domain		[email]
src/hud/signals.py	2022-04-01			N-zo [email]	Nzo		public domain		[email]
src/hud/sprites.py	2022-04-01			N-zo [email]	Nzo		public domain		[email]
src/interface.py	2022-04-01			N-zo [email]	Nzo		public domain		[email]
src/shaders.py	2022-04-01			N-zo [email]	Nzo		public domain		[email]
src/world/ears.py	2022-04-01			N-zo [email]	Nzo		public domain		[email]
src/world/eyes.py	2022-04-01			N-zo [email]	Nzo		public domain		[email]
src/world/items.py	2022-04-01			N-zo [email]	Nzo		public domain		[email]
src/world/lights.py	2022-04-01			N-zo [email]	Nzo		public domain		[email]
src/world/models.py	2022-04-01			N-zo [email]	Nzo		public domain		[email]
src/world/noises.py	2022-04-01			N-zo [email]	Nzo		public domain		[email]
src/world/resources/materials.py	2022-04-01			N-zo [email]	Nzo		public domain		[email]
src/world/resources/meshes.py	2022-04-01			N-zo [email]	Nzo		public domain		[email]
src/world/resources/sounds.py	2022-04-01			N-zo [email]	Nzo		public domain		[email]
src/world/resources/textures.py	2022-04-01			N-zo [email]	Nzo		public domain		[email]
src/world/scenes.py	2022-04-01			N-zo [email]	Nzo		public domain		[email]
